id,source,target
3556,2737,431
3557,2737,432
3558,2738,1146
3559,2739,382
3560,2739,383
3561,1035,381
3562,1035,1642
3563,1035,2429
3564,1035,2739
3565,680,1313
3566,680,1314
3567,680,918
3568,680,1838
3569,680,2029
3570,680,285
3571,680,382
3572,680,383
3573,680,1036
3574,680,1316
3575,254,1984
3576,2740,1681
3577,2740,2741
3578,2742,458
3579,2742,2743
3580,2742,1481
3581,2742,2744
3582,2742,2167
3583,2742,1444
3584,2745,2746
3585,2747,1563
3586,574,2108
3587,2748,2749
3588,2748,2108
3589,2108,1205
3590,1644,531
3591,1644,536
3592,1644,1515
3593,1644,1181
3594,1644,1262
3595,1644,1124
3596,1644,1263
3597,1645,532
3598,1645,1793
3599,1645,1515
3600,1645,1645
3601,2750,701
3602,2751,2752
3603,2101,587
3604,2753,587
3605,2754,2755
3606,2756,2757
3607,2756,185
3608,2758,2307
3609,2759,55
3610,1188,971
3611,2760,219
3612,2761,2526
3613,2761,947
3614,2761,1731
3615,2761,2762
3616,2761,2528
3617,2761,2763
3618,2761,950
3619,2764,2765
3620,195,39
3621,195,40
3622,2766,180
3623,2766,2767
3624,2768,2769
3625,2389,2330
3626,2389,2390
3627,173,2770
3628,2770,173
3629,2345,165
3630,2345,356
3631,1836,694
3632,1836,351
3633,1836,352
3634,1836,353
3635,1836,677
3636,1836,761
3637,1836,678
3638,1836,354
3639,1836,2133
3640,1836,355
3641,1836,14
3642,1836,2345
3643,1836,944
3644,1836,356
3645,1836,68
3646,1836,357
3647,1836,682
3648,2771,2772
3649,2773,1490
3650,2773,2422
3651,2774,2775
3652,2774,1730
3653,2774,1729
3654,2774,903
3655,9,1169
3656,2442,2776
3657,2777,1014
3658,2778,2779
3659,2780,78
3660,2780,2781
3661,2780,2782
3662,2780,2783
3663,2784,1707
3664,2785,2786
3665,2785,2787
3666,2785,2788
3667,2785,2789
3668,2785,2790
3669,2789,2786
3670,2789,2788
3671,2789,2791
3672,2792,706
3673,2792,1335
3674,2792,707
3675,2792,1603
3676,2792,2411
3677,2792,1911
3678,2793,2794
3679,2793,295
3680,2795,2796
3681,2797,331
3682,2798,2799
3683,2800,1889
3684,196,191
3685,196,192
3686,2057,1995
3687,2801,360
3688,2801,362
3689,2801,364
3690,2802,1823
3691,2802,1054
3692,2802,2803
3693,2802,2804
3694,362,361
3695,362,362
3696,362,363
3697,362,364
3698,2805,2806
3699,2805,2807
3700,2808,2809
3701,2808,735
3702,2810,2811
3703,2812,2813
3704,2814,2812
3705,2814,2813
3706,2815,2816
3707,2817,859
3708,2818,2817
3709,2819,2820
3710,2819,2821
3711,2819,2603
3712,2822,1596
3713,2823,590
3714,2823,1826
3715,2823,2513
3716,2823,295
3717,2824,2825
3718,2824,2180
3719,2824,2182
3720,2826,1584
3721,1646,913
3722,1646,1386
3723,1646,1508
3724,1646,1612
3725,1646,1629
3726,1646,914
3727,1646,1179
3728,1646,1514
3729,1646,2544
3730,1646,1180
3731,1646,217
3732,1646,2827
3733,1780,1778
3734,2828,903
3735,2828,578
3736,2829,2830
3737,1262,1181
3738,1262,1263
3739,1897,536
3740,1897,1181
3741,1897,1262
3742,2831,2832
3743,2831,962
3744,2833,2336
3745,2833,2337
3746,2833,2157
3747,2834,2405
3748,2405,101
3749,817,1414
3750,409,406
3751,409,647
3752,2835,505
3753,2836,276
3754,2836,2837
3755,2838,2839
3756,2840,2841
3757,2841,2838
3758,2841,2839
3759,2842,221
3760,2842,222
3761,2842,1891
3762,2842,2843
3763,2844,2845
3764,2846,2846
3765,2847,2655
3766,2848,2848
3767,2849,1557
3768,2338,426
3769,2338,831
3770,2338,2336
3771,2338,1995
3772,2338,2486
3773,2338,749
3774,2338,2850
3775,2338,2337
3776,2338,2157
3777,2338,2851
3778,2338,832
3779,2338,2852
3780,2851,831
3781,2851,749
3782,2851,832
3783,1802,1934
3784,1802,881
3785,2853,599
3786,2853,2854
3787,2853,184
3788,2853,2855
3789,2856,2857
3790,2858,2859
3791,2860,2028
3792,2860,2861
3793,2860,1482
3794,2860,2862
3795,2860,2863
3796,2860,295
3797,2860,2673
3798,2860,2864
3799,2860,2865
3800,2860,2866
3801,2860,2867
3802,2860,2868
3803,2860,2869
3804,2860,806
3805,2860,2870
3806,2860,2871
3807,2872,50
3808,2873,2873
3809,2874,902
3810,2874,2727
3811,2874,2875
3812,2875,2876
3813,2875,2729
3814,2875,2877
3815,2878,2798
3816,2879,2037
3817,2879,150
3818,2879,2405
3819,2880,2881
3820,2880,2882
3821,2880,2883
3822,2881,2882
3823,2881,2883
3824,204,203
3825,204,2884
3826,2885,2886
3827,1378,798
3828,2887,2888
3829,2887,885
3830,2887,242
3831,2887,451
3832,2887,2889
3833,2887,1110
3834,2887,1499
3835,2887,2890
3836,2887,1701
3837,2887,463
3838,2887,1837
3839,2887,2735
3840,2887,2734
3841,2887,817
3842,2887,1699
3843,2891,971
3844,2892,2893
3845,2894,2893
3846,2895,2896
3847,2895,1366
3848,2897,119
3849,2898,2385
3850,2898,2386
3851,2898,2655
3852,2899,2385
3853,2899,2386
3854,2899,2655
3855,2899,2898
3856,2899,2900
3857,2901,2902
3858,1342,1871
3859,1342,1340
3860,1342,2287
3861,2725,2903
3862,2904,2905
3863,2904,1250
3864,2906,2907
3865,2906,1951
3866,166,164
3867,166,1814
3868,976,107
3869,2908,2909
3870,2090,597
3871,2421,1885
3872,2421,2910
3873,2911,1879
3874,1885,1887
3875,391,857
3876,2416,2912
3877,2912,2415
3878,2913,779
3879,2913,926
3880,2913,977
3881,2913,780
3882,2913,927
3883,2914,2915
3884,2914,2488
3885,2914,2487
3886,2914,2916
3887,15,156
3888,2917,66
3889,2918,2860
3890,2919,2920
3891,1285,104
3892,1285,105
3893,2520,412
3894,2520,2520
3895,2520,1124
3896,2921,211
3897,185,746
3898,185,771
3899,2922,915
3900,2922,1154
3901,2922,2214
3902,2922,2923
3903,2922,2924
3904,2925,250
3905,2925,450
3906,2925,2926
3907,2925,2927
3908,2925,2928
3909,2925,251
3910,2925,2929
3911,2925,1873
3912,2925,2930
3913,2925,2931
3914,2925,2932
3915,2925,1679
3916,2925,115
3917,2925,2889
3918,2925,2933
3919,2925,1935
3920,2925,1678
3921,2925,2934
3922,2925,2935
3923,2925,2936
3924,2925,1741
3925,2925,1939
3926,2925,2486
3927,2925,1954
3928,2925,2937
3929,2925,2938
3930,2925,2939
3931,2925,2055
3932,2925,2143
3933,2925,2184
3934,2925,2185
3935,2925,2183
3936,2925,2568
3937,2925,749
3938,2925,2622
3939,2925,2623
3940,2925,2645
3941,2925,2721
3942,2925,2940
3943,2925,2107
3944,2925,2941
3945,2925,2792
3946,2925,2338
3947,2925,2851
3948,2925,2942
3949,2925,1937
3950,2925,2943
3951,2925,2301
3952,2925,2944
3953,2925,2945
3954,2925,2946
3955,2923,1362
3956,2923,1466
3957,2923,1939
3958,2923,1480
3959,2923,2338
3960,2923,2851
3961,2923,2301
3962,2923,2944
3963,2923,2945
3964,2923,2947
3965,2948,450
3966,2948,969
3967,2924,1319
3968,2924,2214
3969,1114,124
3970,2949,2950
3971,2372,1358
3972,2372,2949
3973,2951,2952
3974,2951,938
3975,2951,2953
3976,2954,2952
3977,2954,938
3978,635,2955
3979,635,635
3980,2417,2956
3981,1199,1261
3982,2957,2958
3983,2958,1044
3984,2821,2907
3985,2821,2820
3986,2855,2959
3987,2855,1856
3988,2855,1525
3989,906,906
3990,2960,2961
3991,2960,1292
3992,2962,588
3993,2962,1871
3994,2962,1077
3995,2962,1340
3996,2962,2145
3997,2962,280
3998,2962,490
3999,2962,1342
4000,2962,2963
4001,2963,1339
4002,2963,1993
4003,2963,1740
4004,2963,2658
4005,2964,418
4006,2964,419
4007,2964,420
4008,2964,2965
4009,2964,1325
4010,2966,2966
4011,2967,2409
4012,2968,2969
4013,2968,2107
4014,2357,1182
4015,2970,481
4016,2970,482
4017,1249,2971
4018,2972,1249
4019,2689,785
4020,2689,786
4021,2973,2974
4022,2975,29
4023,2975,982
4024,2975,2975
4025,2976,1849
4026,2977,2631
4027,2377,2376
4028,2377,994
4029,2978,584
4030,2978,1850
4031,2978,156
4032,2978,1849
4033,2978,625
4034,2978,14
4035,2978,1455
4036,2978,15
4037,2978,2976
4038,2978,585
4039,2978,2978
4040,2979,2980
4041,2979,2981
4042,2979,2982
4043,2979,2983
4044,2983,2980
4045,2983,2982
4046,2984,2985
4047,2984,2968
4048,2984,2986
4049,2984,2987
4050,2987,1302
4051,2987,1303
4052,2987,1345
4053,2988,853
4054,2989,2990
4055,2989,473
4056,2989,2991
4057,2989,605
4058,2989,2976
4059,2989,2992
4060,2993,2994
4061,2993,2995
4062,934,698
4063,2074,2996
4064,2074,2572
4065,2074,442
4066,2997,1068
4067,1142,877
4068,1142,2997
4069,1142,357
4070,2998,2999
4071,188,1349
4072,188,2803
4073,188,2804
4074,188,786
4075,832,831
4076,832,593
4077,2463,601
4078,2464,601
4079,2464,96
4080,96,486
4081,3000,3001
4082,2326,339
4083,2326,3002
4084,2326,1275
4085,2326,3003
4086,97,601
4087,3004,3005
4088,2736,3006
4089,1868,3007
4090,3008,3009
4091,3008,3010
4092,3011,3008
4093,3011,660
4094,3011,3009
4095,659,3008
4096,660,3008
4097,660,3009
4098,3009,3008
4099,3009,660
4100,3012,271
4101,3012,3008
4102,3012,25
4103,3013,883
4104,3013,877
4105,3013,357
4106,3014,3014
4107,3015,521
4108,3015,522
4109,724,1635
4110,3016,3017
4111,3016,1151
4112,356,944
4113,728,164
4114,3018,3019
4115,2699,3020
4116,3021,3020
4117,3021,2699
4118,46,1822
4119,3022,688
4120,3022,2602
4121,3023,3024
4122,3025,3026
4123,3027,1289
4124,3026,1289
4125,3026,3027
4126,2263,2260
4127,3028,594
4128,3028,894
4129,3028,763
4130,3028,712
4131,3028,368
4132,3028,713
4133,3028,441
4134,3028,764
4135,3028,14
4136,3028,529
4137,3028,3029
4138,3028,1000
4139,2409,2595
4140,697,696
4141,698,696
4142,167,164
4143,3030,1064
4144,3031,1351
4145,189,2026
4146,189,186
4147,189,187
4148,3032,107
4149,3032,189
4150,3033,688
4151,3033,689
4152,3033,690
4153,1465,1017
4154,1648,1756
4155,1648,879
4156,3034,688
4157,3034,2257
4158,3034,599
4159,3034,690
4160,3034,1465
4161,3034,3035
4162,3034,3036
4163,3034,786
4164,3037,762
4165,3038,19
4166,1390,3039
4167,434,2046
4168,3040,928
4169,374,165
4170,3041,3041
4171,3041,3042
4172,3041,1563
4173,3042,1563
4174,3043,3044
4175,3043,3045
4176,3043,3046
4177,3046,3045
4178,3047,1549
4179,3047,1225
4180,125,123
4181,125,124
4182,125,126
4183,126,125
4184,3048,3049
4185,3050,2550
4186,2276,2665
4187,2910,449
4188,3051,517
4189,3052,3053
4190,3052,3054
4191,3055,2980
4192,3055,2982
4193,1075,696
4194,1075,677
4195,1075,2084
4196,1075,382
4197,1075,383
4198,1075,384
4199,1075,165
4200,1075,2086
4201,1075,697
4202,1075,698
4203,3056,1167
4204,2586,2580
4205,301,298
4206,2900,3057
4207,2900,2385
4208,2900,2655
4209,2900,2898
4210,2900,2900
4211,3058,3059
4212,3060,1717
4213,3060,2084
4214,3060,3061
4215,3062,2084
4216,3063,404
4217,3063,405
4218,3064,428
4219,3064,3065
4220,2339,3065
4221,3066,3067
4222,3068,3069
4223,3070,1451
4224,3071,3072
4225,3072,2902
4226,3073,3073
4227,3074,1634
4228,3074,1553
4229,2349,2348
4230,3075,307
4231,3075,308
4232,3076,3077
4233,28,3078
4234,28,2358
4235,2804,2803
4236,3079,2068
4237,3079,201
4238,3079,558
4239,3080,817
4240,3081,3082
4241,3083,1669
4242,3083,1020
4243,3083,3084
4244,1041,1667
4245,1041,1900
4246,1091,1088
4247,1091,1092
4248,1092,1088
4249,3085,20
4250,3085,21
4251,3086,285
4252,3087,2591
4253,3087,2592
4254,3088,3089
4255,3090,3091
4256,3090,3092
4257,3092,3091
4258,3092,3093
4259,3094,3095
4260,3094,3096
4261,1050,571
4262,1050,694
4263,1050,1313
4264,1050,1314
4265,1050,1804
4266,1050,1805
4267,1050,1838
4268,1050,2084
4269,1050,1023
4270,1050,285
4271,1050,382
4272,1050,383
4273,1050,384
4274,1050,14
4275,1050,1035
4276,1050,574
4277,1050,2748
4278,1050,578
4279,1050,585
4280,1050,1049
4281,1050,1051
4282,1050,2087
4283,2418,2417
4284,3097,3098
4285,3099,3100
4286,3101,2942
4287,2003,2002
4288,2003,444
4289,3102,3103
4290,3102,3104
4291,2603,2515
4292,2603,3105
4293,3106,655
4294,3106,2959
4295,3106,2862
4296,3106,2249
4297,3106,1351
4298,3106,3105
4299,3106,605
4300,3106,3107
4301,3106,2803
4302,3106,2804
4303,3106,2603
4304,3106,3106
4305,3106,3108
4306,3106,2886
4307,3106,2871
4308,3108,1349
4309,3108,1017
4310,3108,1348
4311,3108,1350
4312,3108,773
4313,3108,2855
4314,3108,188
4315,3108,3034
4316,3108,2803
4317,3108,2804
4318,3108,786
4319,3109,3109
4320,3110,3111
4321,3111,3111
4322,3112,1474
4323,3112,459
4324,3112,1475
4325,3112,3070
4326,3112,1444
4327,3113,3114
4328,3113,330
4329,3113,331
4330,3113,332
4331,3115,3114
4332,3116,71
4333,3116,72
4334,3116,73
4335,3116,617
4336,3116,1081
4337,3116,1375
4338,3116,1666
4339,3116,2183
4340,3116,866
4341,3116,1377
4342,3116,618
4343,3117,918
4344,3118,1444
4345,3119,3118
4346,3119,3120
4347,3120,3039
4348,1102,3121
4349,1102,896
4350,1102,898
4351,1102,1372
4352,1102,897
4353,1102,1711
4354,3122,494
4355,3122,3122
4356,3123,2085
4357,2128,3124
4358,3125,1773
4359,3126,3127
4360,3128,3129
4361,3128,860
4362,3128,862
4363,860,3130
4364,3131,3132
4365,3133,3134
4366,3135,1229
4367,3135,449
4368,3136,2369
4369,3136,2370
4370,3137,205
4371,68,944
4372,68,1542
4373,717,355
4374,3138,3138
4375,2310,3139
4376,3140,2310
4377,3141,1124
4378,3061,3142
4379,3143,1725
4380,3143,96
4381,3144,387
4382,3145,2871
4383,1183,1505
4384,1183,1506
4385,1183,1507
4386,1183,1509
4387,1183,1518
4388,1183,1184
4389,1184,1618
4390,1184,1632
4391,3146,1193
4392,3147,3148
4393,3149,2799
4394,3149,3150
4395,3149,183
4396,3149,184
4397,3149,2891
4398,3149,186
4399,3151,616
4400,1051,3152
4401,1051,381
4402,1051,2739
4403,1051,2087
4404,375,375
4405,705,3153
4406,705,1103
4407,705,704
4408,705,2069
4409,705,375
4410,3154,3155
4411,3155,3156
4412,3157,529
4413,3158,3159
4414,3159,3160
4415,3161,1134
4416,3162,3159
4417,3163,68
4418,3164,775
4419,3164,776
4420,3164,996
4421,3164,3164
4422,3165,3166
4423,3167,2672
4424,3168,2270
4425,3169,115
4426,3169,1596
4427,3169,1595
4428,3169,2375
4429,3169,1437
4430,3170,2861
4431,3170,3171
4432,3172,115
4433,3172,2832
4434,3172,119
4435,3173,261
4436,3174,247
4437,3174,248
4438,2277,3175
4439,3176,3177
4440,2752,3177
4441,3178,3179
4442,1610,3180
4443,3180,2409
4444,3181,3182
4445,3183,99
4446,3183,1312
4447,3183,1029
4448,3183,466
4449,3183,467
4450,3183,2764
4451,3184,3185
4452,3184,3186
4453,3184,2401
4454,3184,3187
4455,726,2365
4456,3188,3189
4457,3190,1935
4458,3190,1741
4459,3190,616
4460,3191,306
4461,3191,1935
4462,3191,3190
4463,3191,616
4464,3192,3190
4465,3193,2623
4466,3194,2543
4467,3035,3036
4468,3036,1465
4469,3036,786
4470,3195,786
4471,786,1017
4472,3196,576
4473,576,3197
4474,2358,3078
4475,2358,1515
4476,286,759
4477,1929,964
4478,1929,1927
4479,3198,3199
4480,1379,1374
4481,654,879
4482,654,33
4483,3200,3201
4484,1857,3202
4485,1857,3203
4486,1360,151
4487,220,3204
4488,220,605
4489,3205,958
4490,3206,3207
4491,3208,4
4492,3208,1583
4493,11,2465
4494,11,2642
4495,3209,1945
4496,3210,3211
4497,1085,343
4498,1085,346
4499,1085,2770
4500,245,1211
4501,3212,3213
4502,3214,3214
4503,3215,2731
4504,3216,3217
4505,3216,3218
4506,3219,3220
4507,3219,3221
4508,3217,3218
4509,3222,2749
4510,3222,1641
4511,3223,923
4512,3223,388
4513,3223,390
4514,3224,108
4515,3224,2314
4516,3225,3226
4517,3227,947
4518,3227,3228
4519,3229,3228
4520,3230,778
4521,2540,2539
4522,3231,105
4523,3232,962
4524,3233,3234
4525,3233,3235
4526,3236,3234
4527,3235,1623
4528,3235,3234
4529,2943,2931
4530,3237,3238
4531,3237,3100
4532,1366,797
4533,1366,798
4534,3239,3240
4535,1287,3241
4536,1287,2155
4537,1287,2154
4538,1287,3242
4539,3243,1799
4540,3243,601
4541,2035,3244
4542,2035,3245
4543,2035,3246
4544,3247,3248
4545,3249,3250
4546,174,901
4547,174,871
4548,174,172
4549,3251,1642
4550,3251,3252
4551,3252,223
4552,3252,1583
4553,2391,3253
4554,3254,140
4555,3254,141
4556,3254,552
4557,3255,3256
4558,3257,3187
4559,3258,2845
4560,3258,3259
4561,3260,3261
4562,1611,1606
4563,3262,2557
4564,3262,3118
4565,3263,3264
4566,249,531
4567,249,536
4568,3265,531
4569,3265,536
4570,830,829
4571,3266,3267
4572,3266,928
4573,3266,3268
4574,3266,1977
4575,3266,1900
4576,3269,3270
4577,1824,58
4578,1824,1102
4579,3271,3272
4580,1912,3273
4581,1912,2889
4582,1912,1904
4583,1912,611
4584,1912,3274
4585,1912,1911
4586,1912,2301
4587,2301,905
4588,2301,3275
4589,3276,1468
4590,1468,1324
4591,3277,3044
4592,3277,3045
4593,3277,3043
4594,3277,3046
4595,2947,1101
4596,2947,1480
4597,2947,2299
4598,2947,1102
4599,2410,575
4600,2410,661
4601,2410,2300
4602,2410,1905
4603,2410,708
4604,2410,3278
4605,2410,1193
4606,2410,611
4607,2410,2411
4608,2410,1911
4609,2410,3196
4610,2410,3214
4611,2410,2301
4612,2410,2303
4613,555,3279
4614,2869,351
4615,2869,2346
4616,357,944
4617,806,805
4618,806,3280
4619,347,597
4620,347,412
4621,3281,3281
4622,3282,3283
4623,2005,2004
4624,3284,3275
4625,3285,3286
4626,3287,3288
4627,3029,594
4628,3029,764
4629,1316,1313
4630,3289,776
4631,2870,2871
4632,2843,949
4633,2843,902
4634,2843,2842
4635,2992,2976
4636,2087,944
4637,3290,3291
4638,2341,2536
4639,2341,3275
4640,2303,1911
4641,2946,491
4642,2946,2536
4643,2946,2341
4644,3292,3293
4645,3292,3294
4646,3295,3296
4647,2278,343
4648,2278,596
4649,2278,344
4650,2278,345
4651,2278,597
4652,2278,2278
4653,2278,960
4654,959,341
4655,959,343
4656,959,596
4657,959,344
4658,959,345
4659,959,957
4660,959,1085
4661,959,347
4662,959,2278
4663,959,960
4664,960,596
4665,960,1085
4666,960,2278
4667,960,960
4668,3297,3298
4669,3299,1613
4670,3299,854
4671,3299,1151
4672,1700,2832
4673,1700,917
4674,3300,1613
4675,3300,685
4676,3300,1028
4677,3300,1959
4678,3300,531
4679,3300,1508
4680,3300,535
4681,3300,1045
4682,3300,1046
4683,3300,536
4684,3300,1971
4685,3300,666
4686,3300,578
4687,3300,1091
4688,3300,2281
4689,3301,530
4690,3301,791
4691,3301,1959
4692,3301,535
4693,3301,1958
4694,3301,783
4695,3301,261
4696,3301,2281
4697,682,165
4698,1776,3302
4699,1000,2618
4700,3303,1775
4701,3303,1774
4702,3303,1776
4703,609,608
4704,609,609
4705,3304,3305
4706,3306,3103
4707,3306,3302
4708,3306,1775
4709,3306,1776
4710,3307,3308
4711,479,3309
4712,738,736
4713,738,737
4714,3310,266
4715,2871,3311
